passengerId,flightId,from,to,date
82,0,FR,CA,2023-05-12
68,1,CN,FR,2023-10-06
3,2,UK,CN,2023-08-02
70,3,FR,UK,2023-07-28
28,4,CA,US,2023-10-10
40,5,US,UK,2023-06-16
74,6,US,UK,2023-01-25
41,7,DE,CA,2023-01-20
93,8,UK,DE,2023-06-21
16,9,FR,DE,2023-03-05
5,10,CN,CA,2023-12-05
95,11,CA,US,2023-09-06
34,12,DE,FR,2023-01-11
10,13,US,FR,2023-01-31
86,14,US,UK,2023-10-12
78,15,US,FR,2023-11-01
93,16,CA,FR,2023-08-31
50,17,UK,FR,2023-09-22
11,18,CA,UK,2023-03-31
72,19,FR,CA,2023-05-23
32,20,FR,UK,2023-09-03
66,21,FR,CA,2023-09-14
31,22,CN,FR,2023-05-05
11,23,UK,UK,2023-10-03
19,24,FR,CN,2023-06-13
39,25,DE,FR,2023-06-12
95,26,FR,CN,2023-05-26
63,27,FR,CA,2023-06-01
6,28,US,FR,2023-11-27
79,29,UK,DE,2023-10-18
77,30,US,CN,2023-08-04
40,31,CN,FR,2023-08-23
70,32,FR,DE,2023-03-25
56,33,FR,US,2023-05-28
11,34,US,DE,2023-09-21
21,35,FR,UK,2023-08-25
16,36,CN,US,2023-05-20
17,37,CA,CA,2023-08-28
10,38,DE,FR,2023-01-29
39,39,CN,DE,2023-01-08
27,40,FR,FR,2023-10-17
65,41,FR,DE,2023-08-17
15,42,FR,UK,2023-10-18
35,43,US,DE,2023-04-17
20,44,US,CA,2023-12-21
29,45,CN,DE,2023-12-02
94,46,CN,DE,2023-03-14
17,47,FR,CN,2023-04-29
71,48,DE,DE,2023-04-15
14,49,US,US,2023-08-08
6,50,FR,DE,2023-11-11
52,51,DE,FR,2023-09-13
56,52,FR,FR,2023-06-27
27,53,CN,CN,2023-04-12
15,54,DE,CA,2023-12-01
32,55,CA,CN,2023-11-06
5,56,CA,CN,2023-01-19
90,57,FR,CN,2023-07-29
67,58,DE,UK,2023-03-16
53,59,US,DE,2023-02-14
71,60,FR,US,2023-03-31
17,61,DE,UK,2023-09-09
43,62,DE,CA,2023-07-09
50,63,CA,CN,2023-10-26
80,64,FR,DE,2023-10-04
14,65,UK,DE,2023-10-02
38,66,DE,FR,2023-07-06
77,67,CN,DE,2023-12-03
60,68,UK,US,2023-10-23
59,69,FR,FR,2023-10-14
36,70,UK,FR,2023-09-02
2,71,US,FR,2023-12-15
23,72,FR,FR,2023-10-09
88,73,FR,US,2023-05-21
37,74,UK,UK,2023-10-16
33,75,US,UK,2023-08-12
43,76,CN,CA,2023-11-11
13,77,UK,FR,2023-06-05
43,78,DE,US,2023-11-11
71,79,US,DE,2023-04-14
69,80,FR,US,2023-11-18
61,81,DE,UK,2023-02-09
23,82,DE,US,2023-09-01
43,83,DE,CN,2023-10-05
26,84,FR,US,2023-06-30
44,85,US,DE,2023-07-26
51,86,FR,UK,2023-02-02
64,87,UK,UK,2023-01-02
81,88,UK,FR,2023-02-06
84,89,DE,DE,2023-09-24
92,90,FR,FR,2023-11-06
86,91,CN,CN,2023-04-19
54,92,UK,CA,2023-06-19
83,93,FR,FR,2023-03-05
66,94,CN,FR,2023-07-10
25,95,DE,US,2023-03-25
77,96,CN,CA,2023-09-01
81,97,UK,UK,2023-12-01
34,98,CN,CA,2023-11-16
27,99,FR,DE,2023-07-20
28,100,UK,UK,2023-08-07
49,101,DE,US,2023-08-03
100,102,UK,FR,2023-07-27
73,103,UK,UK,2023-05-31
75,104,CA,FR,2023-07-12
59,105,FR,FR,2023-10-20
61,106,UK,DE,2023-03-14
99,107,DE,CN,2023-12-18
96,108,FR,FR,2023-01-19
38,109,FR,FR,2023-04-29
41,110,CA,US,2023-08-26
53,111,CA,UK,2023-05-29
70,112,CN,DE,2023-02-06
18,113,UK,US,2023-08-19
73,114,UK,FR,2023-10-19
15,115,UK,UK,2023-11-28
85,116,DE,UK,2023-12-21
21,117,CA,US,2023-02-20
78,118,DE,US,2023-05-02
66,119,UK,UK,2023-01-17
2,120,DE,CN,2023-01-27
3,121,DE,DE,2023-10-16
21,122,CA,CA,2023-07-08
17,123,CN,DE,2023-08-14
11,124,UK,CA,2023-08-06
44,125,CA,CA,2023-11-14
21,126,UK,DE,2023-11-30
30,127,CA,FR,2023-09-26
26,128,US,CA,2023-08-05
35,129,DE,US,2023-02-08
6,130,US,CA,2023-07-07
50,131,FR,CN,2023-05-13
